warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--54078-gLesYPuOSi2I
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--54078-gLesYPuOSi2I
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook"
info => Loading 7 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active ignored /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1126/1152 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1126/1153 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1128/1157 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1129/1157 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1129/1158 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1129/1159 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1129/1161 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1129/1162 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1129/1163 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1129/1164 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1129/1165 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1130/1165 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1130/1166 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1130/1167 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1130/1168 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 1130/1169 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 1130/1170 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 1130/1171 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 1130/1172 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 1131/1172 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 1131/1173 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 1131/1174 modules 43 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 67% building 1131/1175 modules 44 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 1131/1176 modules 45 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1131/1177 modules 46 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 67% building 1131/1178 modules 47 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 1132/1178 modules 46 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/util/support/isBufferBrowser.js
